
CREATE TABLE `customer_supply` (
  `row_id` int(11) NOT NULL,
  `code` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `address` text COLLATE utf8_unicode_ci NOT NULL,
  `phone` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `fax` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `customer_supply`
--

INSERT INTO `customer_supply` (`row_id`, `code`, `name`, `address`, `phone`, `fax`) VALUES
(276, '02106', 'ไม้รีดน้ำด้ามยาว', '150.00', '02', '0', ''),
(277, '02107', 'ไม้แขนเสื้อ', '39.00', '02', '0', ''),
(278, '02108', 'ไม้ถูพื้น ขนาด 24 นิ้ว', '135.00', '02', '0', ''),
(279, '02109', 'ไม้ถูพื้น ขนาด 8 นิ้ว', '35.00', '02', '0', ''),
(280, '02110', 'ไม้กวาดแข็ง(ทางมะพร้าว)เกรด A', '40.00', '02', '0', 'อัน'),
(281, '02111', 'ไม้กวาดพลาสติก', '45.00', '02', '0', 'อัน'),
(282, '02112', 'ไม้พันสำลี', '17.00', '02', '0', 'ห่อ'),
(283, '02113', 'ไม้ขีดไฟ', '2.00', '02', '8', 'ตลับ'),
(284, '02114', 'มุงกางกันยุง', '200.00', '02', '0', 'หลัง'),
(285, '02115', 'มุงคอบกันยุง', '150.00', '02', '0', 'หลัง'),
(286, '02116', 'ไม้จิ้มฟัน', '68.00', '02', '0', 'ห่อ'),
(287, '02117', 'ยางลัดของ', '55.00', '02', '0', 'ถุง'),
(288, '02118', 'ยาฆ่ายุง', '69.00', '02', '0', 'กระป๋อง'),
(289, '02119', 'ราวตากผ้า', '250.00', '02', '0', ''),
(290, '02120', 'รองเท้าบู๊ท', '50.00', '02', '0', 'คู่'),
(291, '02121', 'รองเท้าฟองน้ำ', '39.00', '02', '0', 'คู่'),
(292, '02122', 'สบู่ล้างมือ', '10.00', '02', '0', 'ก้อน'),
(293, '02123', 'สบู่อาบน้ำเด็ก(สบู่เหลว)', '110.00', '02', '18', 'ถุง'),
(294, '02124', 'สบู่อาบน้ำผู้ใหญ่', '10.00', '02', '0', 'ก้อน'),
(295, '02125', 'กรวยใส่น้ำดื่มสแตนเลส', '675.00', '02', '0', 'เส้น'),
(296, '02126', 'กล่องใส่ทิชชู่ม้วนใญ่', '675.00', '02', '0', 'อัน'),
(297, '02127', 'เหยื่อกน้ำอลูมิยม', '45.00', '02', '0', 'ใบ'),
(298, '02128', 'เหยื่อกน้ำพสติก', '15.00', '02', '0', 'ใบ'),
(299, '02129', 'น้ำยากัดสนิม', '2100.00', '02', '0', 'อัน'),
(300, '02130', 'พลาสติกม้วนใหญ่ห่อของนึ่ง', '1200.00', '02', '0', 'ม้วน'),
(301, '02131', 'หลอดดูดกาแฟ', '70.00', '02', '0', 'ห่อ'),
(302, '02132', 'ยางยืดกางเกง No.4', '14.00', '02', '0', 'เส้น'),
(303, '02133', 'ฟองน้ำล้างรถ', '16.50', '02', '0', 'ห่อ'),
(304, '02134', 'แปรงล้างรถ', '29.00', '02', '0', 'อัน'),
(305, '02184', 'ลังคว่ำแก้ว 24 ช่อง', '96.00', '02', '0', 'ลัง'),
(306, '02185', 'ยางยืดกางเกง No.8', '18.00', '02', '0', 'ม้วน'),
(307, '02186', 'ยางยืดกางเกง No.10', '22.00', '02', '0', 'ม้วน'),
(308, '02187', 'น้ำยาล้างห้องน้ำ', '300.00', '02', '0', 'แกลอน'),
(309, '02188', 'น้ำยาทำความสะอาดรักษาพื้น', '300.00', '02', '5', 'แกลอน'),
(310, '03001', 'เทปย่นขนาด36มม.X20หลาคละสี', '43.00', '03', '0', 'ม้วน'),
(311, '03002', 'กระดาษโปสเตอร์ หน้าเดียว', '15.00', '03', '0', 'แผ่น'),
(312, '03003', 'กระดาษชาร์ทจัดบอร์ดคละสี 2 หน้า', '7.00', '03', '0', 'แผ่น'),
(313, '03004', 'กระดาษกล่อง (สีขาว-เทา)', '10.00', '03', '0', 'แผ่น'),
(314, '03005', 'กระดาษสะท้อนแสงหน้าเดียว', '10.00', '03', '0', 'แผ่น'),
(315, '03006', 'กระดาษสะท้อนแสงบาง', '7.00', '03', '0', 'แผ่น'),
(316, '03007', 'กระดาษสติ๊กเกอร์สะท้อนแสง', '30.00', '03', '0', 'แผ่น'),
(317, '03008', 'โฟม', '15.00', '03', '0', 'ม้วน'),
(318, '03009', 'ฟิมฟ์ถ่ายรูป', '100.00', '03', '0', 'ม้วน'),
(319, '03010', 'ฟิล์มถ่ายสไลค์', '149.00', '03', '0', 'ม้วน'),
(320, '03011', 'เทปเปล่า 60 นาที', '39.00', '03', '0', 'ม้วน'),
(321, '03012', 'มว้นล้างเทปคลาเซก', '65.00', '03', '0', 'ม้วน'),
(322, '03013', 'ม้วนล้างวีดีโอ', '250.00', '03', '0', 'ม้วน'),
(323, '03014', 'ม้วนวีดีโอธรรมดา', '100.00', '03', '0', 'ม้วน'),
(324, '03015', 'ม้วนวีดีโอกันเชื้อรา', '120.00', '03', '0', 'ม้วน'),
(325, '03016', 'เข็มหมุดแผนที่', '15.00', '03', '0', 'ห่อ'),
(326, '03017', 'เข็มหมุด', '10.00', '03', '0', 'ห่อ'),
(327, '03018', 'สีสเปอร์คละสี', '45.00', '03', '0', 'กระป๋อง'),
(328, '03019', 'คอไมค์โครโฟน', '350.00', '03', '0', 'อัน'),
(329, '04001', 'กาวต่อท่อ P.V.C.', '35.00', '04', '0', 'กระป๋อง'),
(330, '04002', 'ผ้าเทปพันเกลียวต่อท่อ', '10.00', '04', '0', 'ม้วน'),
(331, '04004', 'กอ๊กน้ำ ขนาด   3/4 นิ้ว(6 หุน)', '80.00', '04', '0', 'อัน'),
(332, '04005', 'กอ๊ก ขนาด  1/2 นิ้ว (4 หุน)', '75.00', '04', '0', 'อัน'),
(333, '04006', 'ฝักบัวอาบน้ำ', '120.00', '04', '0', 'ชุด'),
(334, '04007', 'สะดืออางน้ำ', '45.00', '04', '0', 'ชุด'),
(335, '04008', 'ประตูน้ำ   ขนาด  2 นิ้ว', '80.00', '04', '0', 'อัน'),
(336, '04009', 'ประตูน้ำ  ขนาด 1.5 นิ้ว', '50.00', '04', '0', 'อัน'),
(337, '04010', 'ประตูน้ำ ขนาด 1 นิ้ว', '65.00', '04', '0', 'อัน'),
(338, '04011', 'ประตูน้ำ ขนาด 3/4 นิ้ว (6 หุน)', '45.00', '04', '0', 'อัน'),
(339, '04012', 'ประตูน้ำ ขนาด 1/2 นิ้ว( 4หุน)', '35.00', '04', '0', 'อัน'),
(340, '04013', 'ข้อต่อตรง  ขนาด 2 นิ้ว', '12.00', '04', '0', 'อัน'),
(341, '04014', ' ข้อต่องอ ขนาด 2 นิ้ว', '12.00', '04', '0', 'อัน'),
(342, '04015', 'ข้อต่อสามทาง ขนาด 2 นิ้ว', '12.00', '04', '0', 'อัน'),
(343, '04016', 'ข้อต่อเกลียวนอก ขนาด 2 นิ้ว', '12.00', '04', '0', 'อัน'),
(344, '04017', 'ข้อต่อเกลียวใน ขนาด 2 นิ้ว', '12.00', '04', '0', 'อัน'),
(345, '04018', 'ข้อต่อตรง ขนาด 1.5 นิ้ว', '10.00', '04', '0', 'อัน'),
(346, '04019', 'ข้อต่องอ ขนาด 1.5 นิ้ว', '10.00', '04', '0', 'อัน'),
(347, '04020', 'ข้อต่อสามทาง ขนาด 1.5 นิ้ว', '10.00', '04', '0', 'อัน'),
(348, '04021', 'ข้อต่อเกลียวนอก ขนาด 1.5 นิ้ง', '10.00', '04', '0', 'อัน'),
(349, '04022', 'ข้อต่อเกลียงใน ขนาด 1.5 นิ้ว', '10.00', '04', '0', 'อัน'),
(350, '04023', 'ข้อต่อตรง ขนาด 1 นิ้ว', '8.00', '04', '0', 'อัน'),
(351, '04024', 'ข้อต่องอ ขนาด 1 นิ้ว', '8.00', '04', '0', 'อัน'),
(352, '04025', 'ข้อต่อสามทาง ขนาด 1 นิ้ว', '8.00', '04', '0', 'อัน'),
(353, '04026', 'ข้อต่อเกลียวนอก ขนาด 1 นิ้ว', '8.00', '04', '0', 'อัน'),
(354, '04027', 'ข้อต่อเกลียวใน ขนาด 1 นิ้ว', '8.00', '04', '0', 'อัน'),
(355, '04028', 'ข้อต่อตรง ขนาด 3/4 นิ้ว', '6.00', '04', '0', 'อัน'),
(356, '04029', 'ข้อต่องอ   ขนาด 3/4 นิ้ว', '6.00', '04', '0', 'อัน'),
(357, '04030', 'ข้อต่อสามทาง ขนาด 3/4 นิ้ว', '6.00', '04', '0', 'อัน'),
(358, '04031', 'ข้อต่อเกลียวนอก ขนาด 3/4 นิ้ว', '6.00', '04', '0', 'อัน'),
(359, '04032', 'ข้อต่อเกลียวใน ขนาด 3/4 นิ้ว', '6.00', '04', '0', 'อัน'),
(360, '04033', 'ข้อต่อตรง ขนาด 1/2 นิ้ว', '5.00', '04', '0', 'อัน'),
(361, '04034', 'ข้อต่องอ ขนาด 1/2 นิ้ว', '5.00', '04', '0', 'อัน'),
(362, '04035', 'ข้อต่อสามทางขนาด 1/2 นิ้ว', '5.00', '04', '0', 'อัน'),
(363, '04036', 'ข้อต่อเกลียวนอก ขนาด 1/2 นิ้ว', '5.00', '04', '0', 'อัน'),
(364, '04037', 'ข้อต่อเกลียวใน ขนาด 1/2 นิ้ว', '5.00', '04', '0', 'อัน'),
(365, '04038', 'หัวกดดางกอนติสาสำเร็จ', '35.00', '04', '0', 'อัน'),
(366, '04039', 'น้ำยาพลทรีน', '35.00', '04', '0', 'ขวด'),
(367, '04040', 'ถาดช้อนผงทมหมน', '1200.00', '04', '0', 'ใบ'),
(368, '05001', 'กระจุกเขียว B', '8.00', '05', '0', 'อัน'),
(369, '05002', 'กระจุกเกรียว E', '8.00', '05', '0', 'อัน'),
(370, '05003', 'กล่องลอย', '10.00', '05', '0', 'อัน'),
(371, '05004', 'กล่องเบเกอร์', '120.00', '05', '0', 'อัน'),
(372, '05005', 'ถ่านไฟฉาย ขนาดใหญ่', '16.00', '05', '38', 'ก้อน'),
(373, '05006', 'ถ่านไฟฉายกลาง', '14.00', '05', '40', 'ก้อน'),
(374, '05007', 'ถ่านไฟฉายเล็ก', '7.00', '05', '36', 'ก้อน'),
(375, '05008', 'ถ่านไฟฉายอังค่าร์ลาย(AA)', '23.00', '05', '46', 'ก้อน'),
(376, '05009', 'ถ่านไฟฉายอังคาร์ลาย AAA( 3A)', '23.00', '05', '170', 'ก้อน'),
(377, '05010', 'ถ่าน 9V', '38.00', '05', '5', 'ก้อน'),
(378, '05011', 'ถ่านใส่โทรศัพท์ ขนาด 150mAh', '150.00', '05', '0', 'ก้อน'),
(379, '05012', 'ไฟฉาย ขนาด 2 ท้อน', '85.00', '05', '0', 'กระบอก'),
(380, '05013', 'ไฟฉาย ขนาด 3 ท้อน', '100.00', '05', '0', 'กระบอก'),
(381, '05014', 'หัวเทียนไฟฉาย', '3.00', '05', '0', 'อัน'),
(382, '05015', 'ไฟฉายเล็ก 2 ท้อน', '15.00', '05', '0', 'กระบอก'),
(383, '05016', 'เทปพันสายไฟ', '45.00', '05', '0', 'ม้วน'),
(384, '05017', 'หลอดไฟเกรียว E27', '15.00', '05', '0', 'ดวง'),
(385, '05018', 'หลอดไฟเขียว B22', '15.00', '05', '0', 'ดวง'),
(386, '05019', 'หลอดนีอ่อน ขนาด 20 W', '50.00', '05', '0', 'ดวง'),
(387, '05020', 'หลอดนีอ่อน ขนาด 40 W', '54.00', '05', '0', 'ดวง'),
(388, '05021', 'หลอดประหยัดไฟ 7,9,11W', '120.00', '05', '0', 'ดวง'),
(389, '05022', 'สวิทย์ฝัง', '15.00', '05', '0', 'อัน'),
(390, '05023', 'ปลั๊กฝัง', '15.00', '05', '0', 'อัน'),
(391, '05024', 'หน้ากาก ขนาด 1 ช่อง', '15.00', '05', '0', 'อัน'),
(392, '05025', 'หน้ากาก ขนาด 2 ช่อง', '15.00', '05', '0', 'อัน'),
(393, '05026', 'หน้ากาก ขนาด 3 ช่อง', '15.00', '05', '0', 'อัน'),
(394, '05027', 'เบเกอร์', '120.00', '05', '0', 'อัน'),
(395, '05028', 'หลอดสปอร์ไลกันน้ำ', '120.00', '05', '0', 'ดวง'),
(396, '05029', 'ไส้หลอดไอโอดิน ขนาด 500 W', '50.00', '05', '0', 'ดวง'),
(397, '05030', 'ไสหลอดไอโอดิน ขนาด 1500 W', '60.00', '05', '0', 'ดวง'),
(398, '05031', 'บัลลาสด์ ขนาด 7,9,11W', '45.00', '05', '0', 'อัน'),
(399, '05032', 'บัลลาสด์ ขนาด 20 W', '50.00', '05', '0', 'อัน'),
(400, '05033', 'บัลลาสด์ ขนาด 40W', '50.00', '05', '0', 'อัน'),
(401, '05034', 'หลอดตะเกรียบ ขนาด 7,9,11 W', '110.00', '05', '0', 'ดวง'),
(402, '05035', 'ขาไฟ ขนาด 20 W', '25.00', '05', '0', 'อัน'),
(403, '05036', 'ขาไฟ ขนาด 40 W', '35.00', '05', '0', 'อัน'),
(404, '05037', 'หัวขั้วสปริง', '25.00', '05', '0', 'หัว'),
(405, '05038', 'ปลั๊กจ่ายไฟ (ปลั๊กพ่วงไฟ)', '39.00', '05', '0', 'อัน'),
(406, '05039', 'สเตอร์', '15.00', '05', '0', 'อัน'),
(407, '05040', 'สายโทรศัพท์', '300.00', '05', '0', 'เส้น'),
(408, '05041', 'ปลั๊กราง', '145.00', '05', '0', 'อัน'),
(409, '05042', 'แผ่นตัดเหล็ก', '150.00', '05', '0', 'แผ่น'),
(410, '05043', 'พัดลมดูดอากาศ', '800.00', '05', '0', 'เครื่อง'),
(411, '05044', 'พัดลมโคจร', '1450.00', '05', '0', 'เครื่อง'),
(412, '05045', 'ฟิวส์ยาว 5A', '50.00', '05', '0', 'เส้น'),
(413, '05046', 'พัดลมติดผนัง', '1450.00', '05', '0', 'เครื่อง'),
(414, '05047', 'แท่นชาร์จCASIKO', '300.00', '05', '0', 'เครื่อง'),
(415, '05048', 'แบตเตรี่ 9Vแบบชาร์จได้', '270.00', '05', '0', 'ก้อน'),
(416, '06001', 'แบบ รบ.1ต.02', '0.20', '06', '0', 'ใบ'),
(417, '06002', 'แผ่นต่อ OPD CARD', '0.60', '06', '0', 'แผ่น'),
(418, '06003', 'ใบรับรองแพทย์', '25.00', '06', '45', 'เล่ม'),
(419, '06004', 'แบบร.บ.1ต.01', '0.90', '06', '0', 'ใบ'),
(420, '06005', 'การ์ดยาขาว OD', '0.20', '06', '3750', 'ใบ'),
(421, '06006', 'การ์ดยากิน 3 เวลา(สีฟ้า)', '0.20', '06', '7500', 'เล่ม'),
(422, '06007', 'ใบสั่งยาสีเขียว', '0.20', '06', '2000', 'ใบ'),
(423, '06008', 'การ์ดยากิน 1 เวลา(สีเหลือง)', '0.20', '06', '14000', 'ใบ'),
(424, '06009', 'การ์ดทำแผล (Treatment)(สีขาว)', '0.20', '06', '3750', 'ใบ'),
(425, '06010', 'สมุดบันทึกพัสดุไม่สำรองคลัง', '25.00', '06', '14', 'เล่ม'),
(426, '06011', 'ใบเสจร็เงินต่อเนื่องห้องเก็บเงิน254', '850.00', '06', '15', 'กล่อง'),
(427, '06012', 'OPD การ์ต่อเนื่อง', '1300.00', '06', '11', 'กล่อง'),
(428, '06013', 'ใบสั่งยาสีขาว', '0.20', '06', '0', 'แผ่น'),
(429, '06014', 'ใบเสร็จรับเงิน', '65.00', '06', '90', 'เล่ม'),
(430, '06015', 'สติกเกอร์ติดของส่งนึ้ง', '0.20', '06', '25200', 'ดวง'),
(431, '06026', 'ฟอร์มปรอท', '275.00', '06', '89', 'ริม'),
(432, '06027', 'สติ๊กเกอร์ชันสูตร', '0.30', '06', '33600', 'ดวง'),
(433, '06028', 'ใบสั่งยาต่อเนื่อง', '80.00', '06', '0', 'กล่อง'),
(434, '06029', 'ใบส่งผู้ป่วยต่อ(Refer)', '55.00', '06', '273', 'เล่ม'),
(435, '06030', 'หนังสือสัญญายอมรับสภาพหนี้สิน', '80.00', '06', '32', 'เล่ม'),
(436, '06032', 'การ์ด BID สีส้ม', '0.20', '06', '7500', 'ใบ'),
(437, '06033', 'ใบส่งการรักษา', '72.00', '06', '0', 'เล่ม'),
(438, '06034', 'ใบสั่งซื้อ/จ้าง', '45.00', '06', '24', 'เล่ม'),
(439, '06035', 'ใบเสร็จรับเงิน รพ.สต', '65.00', '06', '101', 'เล่ม'),
(440, '06036', 'order แพทย์', '72.00', '06', '37', 'เล่ม'),
(441, '07001', 'น้ำยากำจัดของเสียในบ่อ(แบคทีเรีย)', '60.00', '07', '0', 'ขวด'),
(442, '07002', 'อาหารปลาหม้อสี', '10.00', '07', '0', 'ถุง'),
(443, '07003', 'อาหารปลาชากุระ', '20.00', '07', '0', 'ถุง'),
(444, '07004', 'อาหารปลาดุกเล็ก', '30.00', '07', '0', 'ถุง'),
(445, '07005', 'ฟองน้ำรองตู้ปลา', '45.00', '07', '0', 'ห่อ'),
(446, '07006', 'น้ำยาฆ่าเชื้อตู้ปลา', '50.00', '07', '0', 'ขวด'),
(447, '07007', 'แปรงแม่เหล็กทำความสะอาดตู้ปลา', '240.00', '07', '0', 'ชุด'),
(448, '08000', 'mainboard', '2500.00', '08', '0', ''),
(449, '08003', 'Monitor 15นิ้ว', '3500.00', '08', '0', ''),
(450, '08100', 'Mouse', '200.00', '08', '0', ''),
(451, '08300', 'UPS', '2000.00', '08', '0', ''),
(452, '08400', 'อุปกรณ์ต่อพ่วง', '0.00', '08', '0', ''),
(453, '08500', 'หมึกพิมพ์', '0.00', '08', '0', ''),
(454, 'A01001', 'กระดาษ 100 ปอนด์', '25.00', '01', '0', 'แผ่น'),
(455, 'A01002', 'กระดาษการ์ดสีทำปก A4 120g ', '110.00', '01', '32', 'ห่อ'),
(456, 'A01003', 'กระดาษการ์ดสีทำปก A4 180g', '170.00', '01', '0', 'ห่อ'),
(457, 'A01004', 'กระดาษการ์ดสีทำปก F4 180g', '170.00', '01', '32', 'ห่อ'),
(458, 'A01005', 'กระดาษการ์ดสีทำปกขาว 120g', '150.00', '01', '6', 'ห่อ'),
(459, 'A01006', 'กระดาษการ์ดหอม 180g (50 แผ่น)', '160.00', '01', '20', 'ห่อ'),
(460, 'A01007', 'กระดาษสี A4 80g', '250.00', '01', '15', 'แผ่น'),
(461, 'A01008', 'กระดาษไขดิจิตอล', '0.00', '01', '0', 'กล่อง'),
(462, 'A01009', 'กระดาษการ์ดคาร์บอนด์ สีดำ', '1.50', '01', '100', 'แผ่น'),
(463, 'A01010', 'กระดาษการ์ดคาร์บอนด์ สีน้ำเงิน', '1.50', '01', '270', 'แผ่น'),
(464, 'A01011', 'กระดาษถ่ายเอกสาร A3 70 แกรม ', '0.00', '01', '0', 'กล่อง'),
(465, 'A01012', 'กระดาษถ่ายเอกสาร A3 80 แกรม ', '0.00', '01', '0', 'รีม'),
(466, 'A01013', 'กระดาษถ่ายเอกสาร A4 70 แกรม', '110.00', '01', '335', 'รีม'),
(467, 'A01014', 'กระดาษถ่ายเอกสาร A4 80 แกรม ', '129.00', '01', '82', 'รีม'),
(468, 'A01015', 'กระดาษถ่ายเอกสาร A5 70 แกรม ', '0.00', '01', '0', 'ริม'),
(469, 'A01016', 'กระดาษถ่ายเอกสาร A5 80 แกรม ', '0.00', '01', '0', 'ริม'),
(470, 'A01017', 'กระดาษถ่ายเอกสาร F4 70 แกรม ', '125.00', '01', '0', 'ริม'),
(471, 'A01018', 'กระดาษถ่ายเอกสาร F4 80 แกรม ', '130.00', '01', '13', 'ริม'),
(472, 'A01019', 'กระดาษถ่ายเอกสารสี A4 80 แกรม ', '110.00', '01', '15', 'ริม'),
(473, 'A01020', 'กระดาษเทาขาว', '0.00', '01', '0', 'รีม'),
(474, 'A01021', 'กระดาษบวกเลข 2 1/4 นิ้ว', '0.00', '01', '0', 'ม้วน'),
(475, 'A01022', 'กระดาษแบงค์สี A4 55g ', '0.00', '01', '0', 'ห่อ'),
(476, 'A01023', 'กระดาษแบงค์สียาว 55g ', '0.00', '01', '0', 'ห่อ'),
(477, 'A01024', 'กระดาษปรุ๊ฟ', '4.00', '01', '0', 'แผ่น'),
(478, 'A01025', 'กระดาษโปสเตอร์ 2 หน้า', '6.00', '01', '0', 'แผ่น'),
(479, 'A01026', 'กระดาษโปสเตอร์สะท้อนแสง หนา', '18.00', '01', '13', 'แผ่น'),
(480, 'A01027', 'กระดาษโปสเตอร์หน้าเดียว บาง', '5.00', '01', '0', 'แผ่น'),
(481, 'A01028', 'กระดาษโปสเตอร์หน้าเดียว หนา', '10.00', '01', '9', 'แผ่น'),
(482, 'A01029', 'A01029 กระดาษแฟกซ์ชนิดความร้อน', '65.00', '01', '13', 'ม้วน'),
(483, 'A01030', 'A01030 กระดาษแฟกซ์ชนิดผงหมึก', '0.00', '01', '0', 'ม้วน'),
(484, 'A01031', 'A01031 กระดาษโฟโต้ A3', '0.00', '01', '0', 'แผ่น'),
(485, 'A01032', 'A01032 กระดาษโฟโต้ A4', '400.00', '01', '0', 'แผ่น'),
(486, 'A01033', 'กระดาษสา', '0.00', '01', '0', 'แผ่น'),
(487, 'A01034', 'กระดาษห่อพัสดุสีน้ำตาล', '0.00', '01', '0', 'แผ่น'),
(488, 'A01035', 'ซองขยายข้าง A4 9*12 ', '6.00', '01', '455', 'ซอง'),
(489, 'A01036', 'ซองสีน้ำตาลไม่ขยายข้าง A4', '5.00', '01', '558', 'ซอง'),
(490, 'A01037', 'ซองจดหมายพับ 4 มีครุฑ ', '45.00', '01', '30', 'ห่อ'),
(491, 'A01038', 'ซองจดหมายขาวไม่มีครุฑ', '45.00', '01', '109', 'ห่อ'),
(492, 'A01039', 'ซองสีน้ำตาล 10*12 บาง ', '0.00', '01', '0', 'ซอง'),
(493, 'A01040', 'ซองสีน้ำตาล 10*14 หนา ', '0.00', '01', '0', 'ซอง'),
(494, 'A01041', 'ซองสีน้ำตาล 4 1/2 *7 บาง ', '0.00', '01', '0', 'ซอง'),
(495, 'A01042', 'ซองสีน้ำตาล 5*10 บาง ', '0.00', '01', '0', 'ซอง'),
(496, 'A01043', 'ซองสีน้ำตาล 6*9 บาง ', '0.00', '01', '0', 'ซอง'),
(497, 'A01044', 'ซองสีน้ำตาล 6*9 หนา ', '0.00', '01', '0', 'ซอง'),
(498, 'A01045', 'ซองสีน้ำตาล 7*10 บาง ', '0.00', '01', '0', 'ซอง'),
(499, 'A01046', 'ซองสีน้ำตาล 7*10 หนา ', '0.00', '01', '0', 'ซอง'),
(500, 'A01047', 'ซองสีน้ำตาล 9*12 บาง ', '0.00', '01', '0', 'ซอง'),
(501, 'A01048', 'ซองสีน้ำตาล 9x12  A4', '5.00', '01', '285', 'ซอง'),
(502, 'A01049', 'ซองสีน้ำตาล 9*13 บาง ', '0.00', '01', '0', 'ซอง'),
(503, 'A01050', 'ซองสีน้ำตาล 9*13 หนา ', '0.00', '01', '0', 'ซอง'),
(504, 'A01051', 'สติกเกอร์กระดาษขาวด้าน A4', '5.00', '01', '231', 'แผ่น'),
(505, 'A01052', 'สติกเกอร์กระดาษขาวมัน A4', '5.00', '01', '25', 'แผ่น'),
(506, 'A01053', 'สติกเกอร์กระดาษขาวด้าน A5', '0.00', '01', '0', 'แผ่น'),
(507, 'A01054', 'สติ๊กเกอร์กระดาษขาวด้าน A4', '4.00', '', '40', 'แผ่น'),
(508, 'A01055', 'สติกเกอร์กระดาษสี A4', '6.00', '01', '341', 'แผ่น'),
(509, 'A01056', 'สติ๊กเกอร์กระดาษสีแผ่นใหญ่', '35.00', '01', '14', 'แผ่น'),
(510, 'A01057', 'สติ๊กเกอร์ใส', '20.00', '01', '7', 'แผ่น'),
(511, 'A01058', 'สมุดเงินสด (ปกแข็ง)', '45.00', '01', '18', 'เล่ม'),
(512, 'A01059', 'สติ๊กเกอร์ใส A4', '45.00', '01', '0', 'เล่ม'),
(513, 'A01060', 'สมุดทะเบียนคุมหนังสือส่ง', '45.00', '01', '3', 'เล่ม'),
(514, 'A01061', 'สมุดปกแข็งลายไทย', '0.00', '01', '0', 'เล่ม'),
(515, 'A01062', 'สมุดปกน้ำเงิน เบอร์ 1', '20.00', '01', '0', 'เล่ม'),
(516, 'A01063', 'สมุดปกน้ำเงิน เบอร์ 2', '30.00', '01', '49', 'เล่ม'),
(517, 'A01064', 'สมุดปกน้ำเงิน เบอร์ 4', '40.00', '01', '62', 'เล่ม'),
(518, 'A01065', 'สมุดปกอ่อน 50 แผ่น', '0.00', '01', '0', 'เล่ม'),
(519, 'A01066', 'สมุดปกอ่อน 100 แผ่น', '0.00', '01', '0', 'เล่ม'),
(520, 'A01067', 'สมุดรายงานสันกาว 80 แกรม', '0.00', '01', '0', 'เล่ม'),
(521, 'A01068', 'สมุดริมลวด A5', '0.00', '01', '0', 'เล่ม'),
(522, 'A01069', 'สมุดริมลวดปกแข็ง', '0.00', '01', '0', 'เล่ม'),
(523, 'A01070', 'สมุดลงเวลาปฎิบัติงาน', '65.00', '01', '8', 'เล่ม'),
(524, 'A02001', 'เครื่องเหลาดินสอแบบตั้งโต๊ะ ', '280.00', '01', '2', 'เครื่อง'),
(525, 'A02002', 'ดินสอกด', '0.00', '01', '0', 'แท่ง'),
(526, 'A02003', 'ดินสอ', '2.50', '01', '22', 'ด้าม'),
(527, 'A02004', 'น้ำยาลบคำผิดชนิดปากกา  3.5 มล.', '0.00', '01', '0', 'อัน'),
(528, 'A02005', 'น้ำยาลบคำผิดชนิดปากกา  7 มล.', '63.00', '01', '24', 'อัน'),
(529, 'A02006', 'ปากกาเขียนโลหะด้ามเล็ก ', '65.00', '01', '0', 'ด้าม'),
(530, 'A02007', 'ปากกาเขียนโลหะด้ามใหญ่', '95.00', '01', '0', 'ด้าม'),
(531, 'A02008', 'ปากกาเขียนไวท์บอร์ด (คละสี)', '23.00', '01', '100', 'ด้าม'),
(532, 'A02009', 'ปากกาเคมี 2 หัว (คละสี)', '12.00', '01', '187', 'ด้าม'),
(533, 'A02010', 'ปากกาลูกลื่น ', '5.00', '01', '63', 'ด้าม'),
(534, 'A02011', 'ปากกาลูกลื่นเจล ', '0.00', '01', '0', 'ด้าม'),
(535, 'A02012', 'ปากกาหมึกน้ำมัน ด้ามเล็ก', '65.00', '01', '0', 'ด้าม'),
(536, 'A02013', 'ปากกาหมึกน้ำมัน ด้ามใหญ่', '0.00', '01', '0', 'แผ่น'),
(537, 'A02014', 'แผ่นรองตัด ขนาด A2 (60 * 45 ซม.)', '0.00', '01', '0', 'แผ่น'),
(538, 'A02015', 'แผ่นรองตัด ขนาด A3 (45 * 30 ซม.)', '250.00', '01', '0', 'แผ่น'),
(539, 'A02016', 'แผ่นรองตัด ขนาด A4 (22 * 30 ซม.)', '95.00', '01', '8', 'อัน'),
(540, 'A02017', 'ไม้บรรทัดพลาสติก 12 บาง', '0.00', '01', '0', 'อัน'),
(541, 'A02018', 'ไม้บรรทัดพลาสติก 12 หนา', '0.00', '01', '0', 'อัน'),
(542, 'A02019', 'ไม้บรรทัดเหล็ก 12 นิ้ว', '30.00', '01', '24', 'อัน'),
(543, 'A02020', 'ยางลบดินสอ ', '4.00', '01', '19', 'ก้อน'),
(544, 'A02021', 'ยางลบหมึก ', '0.00', '01', '0', 'หลอด'),
(545, 'A02022', 'ไส้ดินสอกด 0.5 ', '0.00', '01', '0', 'หลอด'),
(546, 'A02023', 'ไส้ดินสอกด 0.7 ', '0.00', '01', '0', 'ขวด'),
(547, 'A03001', 'มาสกิ้งเทปขุ่น 1 นิ้ว', '25.00', '01', '7', 'ม้วน'),
